Type of Food,Number of Guests,Event Type,Quantity of Food,Storage Conditions,Purchase History,Seasonality,Preparation Method,Geographical Location,Pricing,Wastage Food Amount
Meat,208,Social Gathering,282,Room Temperature,Regular,Summer,Sit-down Dinner,Suburban,Moderate,22
Baked Goods,250,Social Gathering,350,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,40
Dairy Products,208,Social Gathering,282,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,Moderate,22
Meat,220,Wedding,300,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,Low,15
Meat,350,Wedding,450,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,High,35
Meat,300,Corporate,400,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,Low,20
Meat,240,Corporate,450,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,Low,20
Meat,442,Corporate,482,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,Low,32
Meat,400,Corporate,500,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,High,50
Vegetables,302,Social Gathering,371,Refrigerated,Regular,Summer,Buffet,Rural,Low,27
Meat,350,Corporate,450,Refrigerated,Regular,Winter,Sit-down Dinner,Rural,Moderate,25
Meat,300,Corporate,400,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,Moderate,15
Meat,434,Wedding,495,Refrigerated,Regular,Winter,Sit-down Dinner,Rural,Low,36
Meat,280,Corporate,480,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,Low,15
Meat,280,Corporate,350,Room Temperature,Regular,Winter,Finger Food,Rural,Low,15
Meat,429,Corporate,496,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,Low,42
Meat,320,Corporate,400,Refrigerated,Regular,Winter,Finger Food,Urban,Moderate,25
Meat,400,Corporate,500,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,High,45
Fruits,220,Corporate,300,Room Temperature,Regular,Summer,Finger Food,Urban,Moderate,20
Fruits,250,Social Gathering,350,Room Temperature,Regular,Winter,Buffet,Rural,Moderate,20
Dairy Products,300,Corporate,400,Room Temperature,Regular,Summer,Buffet,Suburban,High,30
Baked Goods,430,Social Gathering,477,Room Temperature,Regular,Winter,Buffet,Urban,Low,29
Baked Goods,280,Wedding,350,Room Temperature,Regular,Winter,Finger Food,Urban,Moderate,20
Meat,453,Social Gathering,484,Refrigerated,Regular,Summer,Sit-down Dinner,Suburban,High,54
Baked Goods,320,Corporate,400,Room Temperature,Regular,Winter,Finger Food,Urban,Moderate,25
Baked Goods,250,Corporate,350,Room Temperature,Regular,Summer,Buffet,Urban,Low,10
Meat,220,Wedding,300,Refrigerated,Regular,Winter,Finger Food,Suburban,Moderate,20
Meat,250,Corporate,350,Refrigerated,Regular,Winter,Buffet,Urban,Low,10
Fruits,250,Corporate,350,Refrigerated,Regular,Winter,Buffet,Urban,Low,10
Meat,220,Corporate,300,Refrigerated,Regular,Summer,Finger Food,Urban,Moderate,15
Meat,270,Corporate,400,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,High,40
Fruits,300,Wedding,400,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,High,40
Vegetables,450,Corporate,500,Refrigerated,Regular,Summer,Finger Food,Suburban,High,30
Meat,350,Wedding,450,Refrigerated,Regular,Winter,Sit-down Dinner,Suburban,High,35
Meat,350,Wedding,450,Refrigerated,Regular,Summer,Sit-down Dinner,Rural,Moderate,25
Vegetables,220,Social Gathering,300,Refrigerated,Regular,Summer,Finger Food,Rural,Moderate,20
Dairy Products,220,Social Gathering,300,Room Temperature,Regular,Winter,Buffet,Suburban,Low,10
Baked Goods,310,Social Gathering,350,Room Temperature,Regular,Summer,Finger Food,Urban,High,35
Baked Goods,220,Corporate,300,Room Temperature,Regular,Summer,Finger Food,Suburban,Moderate,15
Vegetables,350,Wedding,450,Refrigerated,Regular,Summer,Sit-down Dinner,Suburban,High,45
Meat,400,Social Gathering,500,Room Temperature,Regular,Winter,Finger Food,Rural,High,40
Dairy Products,250,Social Gathering,480,Room Temperature,Regular,Summer,Finger Food,Urban,Low,20
Baked Goods,250,Corporate,350,Room Temperature,Regular,Summer,Sit-down Dinner,Suburban,Moderate,25
Meat,320,Social Gathering,400,Refrigerated,Regular,Summer,Finger Food,Urban,Moderate,25
Baked Goods,220,Corporate,300,Room Temperature,Regular,Summer,Finger Food,Suburban,Low,15
Fruits,488,Corporate,498,Room Temperature,Regular,Summer,Finger Food,Rural,High,63
Fruits,300,Wedding,400,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,High,40
Dairy Products,300,Social Gathering,400,Room Temperature,Regular,Summer,Sit-down Dinner,Suburban,Moderate,15
Baked Goods,280,Wedding,350,Room Temperature,Regular,Winter,Finger Food,Urban,Low,15
Baked Goods,320,Corporate,480,Room Temperature,Regular,Summer,Buffet,Suburban,High,40
Baked Goods,220,Corporate,300,Room Temperature,Regular,Winter,Finger Food,Urban,Low,15
Baked Goods,434,Wedding,495,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,Low,36
Vegetables,250,Social Gathering,480,Refrigerated,Regular,Summer,Finger Food,Rural,Low,20
Fruits,350,Corporate,450,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,40
Fruits,488,Social Gathering,498,Room Temperature,Regular,Winter,Finger Food,Rural,High,63
Baked Goods,280,Corporate,350,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,Low,25
Fruits,280,Corporate,480,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,Moderate,15
Dairy Products,300,Wedding,400,Room Temperature,Regular,Summer,Finger Food,Suburban,Low,20
Dairy Products,280,Wedding,480,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,Low,15
Dairy Products,380,Wedding,480,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,Low,10
Dairy Products,280,Social Gathering,350,Room Temperature,Regular,Winter,Finger Food,Rural,Low,15
Baked Goods,400,Corporate,500,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,High,50
Dairy Products,320,Social Gathering,400,Room Temperature,Regular,Summer,Buffet,Rural,High,40
Fruits,438,Corporate,493,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,Moderate,35
Baked Goods,220,Social Gathering,300,Room Temperature,Regular,Summer,Finger Food,Rural,Low,15
Meat,250,Social Gathering,350,Refrigerated,Regular,Winter,Sit-down Dinner,Suburban,Moderate,20
Dairy Products,350,Corporate,450,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,35
Vegetables,230,Social Gathering,500,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,Moderate,30
Baked Goods,350,Social Gathering,350,Room Temperature,Regular,Winter,Sit-down Dinner,Rural,High,35
Baked Goods,220,Social Gathering,300,Room Temperature,Regular,Winter,Finger Food,Rural,Moderate,20
Dairy Products,240,Social Gathering,450,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,Low,20
Baked Goods,350,Social Gathering,450,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,High,35
Dairy Products,350,Corporate,450,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,Moderate,30
Dairy Products,280,Social Gathering,350,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,Low,25
Meat,250,Wedding,350,Refrigerated,Regular,Summer,Finger Food,Suburban,High,35
Fruits,320,Social Gathering,480,Refrigerated,Regular,Winter,Buffet,Rural,High,40
Meat,320,Corporate,400,Refrigerated,Regular,Winter,Finger Food,Urban,Moderate,25
Meat,453,Wedding,484,Refrigerated,Regular,Summer,Sit-down Dinner,Suburban,High,54
Meat,320,Social Gathering,400,Room Temperature,Regular,Summer,Buffet,Rural,High,30
Vegetables,434,Wedding,495,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,Low,36
Fruits,220,Corporate,300,Room Temperature,Regular,Summer,Finger Food,Urban,Moderate,20
Vegetables,400,Corporate,500,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,High,45
Meat,300,Social Gathering,400,Refrigerated,Regular,Winter,Sit-down Dinner,Suburban,Low,20
Baked Goods,220,Wedding,300,Room Temperature,Regular,Winter,Finger Food,Rural,Moderate,15
Baked Goods,400,Wedding,500,Room Temperature,Regular,Winter,Sit-down Dinner,Rural,High,45
Baked Goods,400,Corporate,500,Room Temperature,Regular,Winter,Sit-down Dinner,Rural,Low,25
Vegetables,300,Corporate,400,Room Temperature,Regular,Summer,Finger Food,Rural,Moderate,15
Dairy Products,380,Wedding,480,Room Temperature,Regular,Winter,Buffet,Suburban,Moderate,30
Vegetables,350,Social Gathering,450,Refrigerated,Regular,Summer,Finger Food,Suburban,Low,20
Baked Goods,220,Social Gathering,300,Room Temperature,Regular,Winter,Buffet,Suburban,Low,10
Dairy Products,320,Wedding,400,Room Temperature,Regular,Summer,Finger Food,Rural,Moderate,25
Baked Goods,412,Corporate,478,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,Low,38
Baked Goods,220,Social Gathering,300,Room Temperature,Regular,Winter,Finger Food,Rural,Low,15
Vegetables,350,Corporate,450,Refrigerated,Regular,Winter,Sit-down Dinner,Suburban,Moderate,25
Fruits,429,Social Gathering,496,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,Low,42
Dairy Products,300,Social Gathering,400,Room Temperature,Regular,Winter,Finger Food,Rural,Low,20
Baked Goods,400,Social Gathering,500,Room Temperature,Regular,Summer,Finger Food,Suburban,High,40
Vegetables,230,Social Gathering,500,Refrigerated,Regular,Summer,Sit-down Dinner,Suburban,Moderate,30
Baked Goods,300,Social Gathering,400,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,Moderate,15
Dairy Products,400,Social Gathering,500,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,50
Baked Goods,208,Social Gathering,282,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,Moderate,22
Fruits,300,Wedding,400,Refrigerated,Regular,Winter,Buffet,Suburban,High,40
Dairy Products,350,Social Gathering,450,Room Temperature,Regular,Winter,Finger Food,Suburban,Moderate,20
Meat,320,Wedding,400,Refrigerated,Regular,Winter,Finger Food,Rural,Moderate,25
Meat,380,Corporate,480,Refrigerated,Regular,Summer,Buffet,Suburban,Moderate,30
Meat,442,Corporate,482,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,Low,32
Baked Goods,250,Wedding,350,Room Temperature,Regular,Winter,Buffet,Urban,Low,10
Baked Goods,250,Corporate,500,Room Temperature,Regular,Summer,Buffet,Urban,High,40
Vegetables,300,Wedding,400,Refrigerated,Regular,Winter,Buffet,Suburban,Low,20
Meat,250,Wedding,350,Refrigerated,Regular,Winter,Finger Food,Rural,Moderate,20
Meat,320,Social Gathering,400,Refrigerated,Regular,Winter,Buffet,Rural,High,30
Meat,250,Corporate,350,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,Low,20
Meat,380,Wedding,500,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,High,35
Vegetables,400,Wedding,500,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,High,50
Fruits,250,Wedding,350,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,High,40
Fruits,400,Corporate,500,Refrigerated,Regular,Summer,Sit-down Dinner,Suburban,High,50
Baked Goods,220,Corporate,300,Room Temperature,Regular,Winter,Finger Food,Rural,Low,15
Fruits,320,Social Gathering,480,Room Temperature,Regular,Winter,Buffet,Suburban,High,40
Meat,453,Corporate,484,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,54
Fruits,380,Wedding,500,Room Temperature,Regular,Summer,Sit-down Dinner,Suburban,High,35
Baked Goods,400,Wedding,500,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,Low,25
Fruits,450,Social Gathering,500,Room Temperature,Regular,Winter,Finger Food,Rural,High,30
Vegetables,220,Corporate,300,Refrigerated,Regular,Summer,Finger Food,Suburban,Moderate,15
Fruits,261,Corporate,350,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,Moderate,23
Fruits,220,Social Gathering,300,Room Temperature,Regular,Winter,Finger Food,Suburban,Low,15
Dairy Products,250,Wedding,350,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,High,40
Baked Goods,220,Social Gathering,450,Room Temperature,Regular,Summer,Finger Food,Urban,Low,20
Dairy Products,320,Corporate,400,Room Temperature,Regular,Summer,Finger Food,Rural,Moderate,20
Dairy Products,300,Corporate,400,Room Temperature,Regular,Winter,Finger Food,Rural,Moderate,25
Dairy Products,310,Social Gathering,350,Room Temperature,Regular,Summer,Finger Food,Rural,High,35
Dairy Products,220,Corporate,300,Room Temperature,Regular,Summer,Finger Food,Suburban,Moderate,15
Baked Goods,397,Social Gathering,482,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,Moderate,31
Meat,350,Corporate,450,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,High,35
Meat,320,Social Gathering,480,Room Temperature,Regular,Winter,Buffet,Rural,High,40
Dairy Products,438,Wedding,493,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,Moderate,35
Vegetables,412,Social Gathering,478,Room Temperature,Regular,Summer,Sit-down Dinner,Suburban,Low,38
Dairy Products,350,Social Gathering,450,Room Temperature,Regular,Winter,Finger Food,Suburban,High,30
Meat,280,Corporate,350,Refrigerated,Regular,Summer,Finger Food,Urban,Low,20
Dairy Products,320,Social Gathering,400,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,High,35
Baked Goods,320,Social Gathering,400,Room Temperature,Regular,Summer,Sit-down Dinner,Suburban,High,35
Dairy Products,280,Social Gathering,350,Room Temperature,Regular,Winter,Finger Food,Rural,Moderate,20
Baked Goods,220,Social Gathering,300,Room Temperature,Regular,Summer,Finger Food,Suburban,Moderate,15
Meat,220,Corporate,300,Room Temperature,Regular,Winter,Finger Food,Rural,Moderate,15
Meat,350,Wedding,450,Refrigerated,Regular,Winter,Sit-down Dinner,Suburban,Moderate,25
Meat,208,Wedding,282,Refrigerated,Regular,Winter,Sit-down Dinner,Rural,Moderate,22
Meat,320,Wedding,400,Room Temperature,Regular,Winter,Finger Food,Rural,Moderate,25
Vegetables,220,Wedding,300,Refrigerated,Regular,Summer,Finger Food,Rural,Moderate,15
Meat,380,Corporate,480,Refrigerated,Regular,Summer,Sit-down Dinner,Rural,Moderate,30
Fruits,350,Corporate,450,Room Temperature,Regular,Winter,Finger Food,Suburban,High,30
Vegetables,350,Corporate,450,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,High,35
Fruits,350,Corporate,450,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,High,45
Fruits,320,Corporate,400,Room Temperature,Regular,Summer,Finger Food,Urban,Moderate,25
Meat,250,Wedding,350,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,Moderate,25
Baked Goods,400,Corporate,500,Room Temperature,Regular,Summer,Finger Food,Rural,High,40
Fruits,320,Wedding,400,Room Temperature,Regular,Summer,Sit-down Dinner,Suburban,High,35
Meat,220,Corporate,300,Room Temperature,Regular,Winter,Finger Food,Suburban,Moderate,15
Baked Goods,300,Wedding,400,Room Temperature,Regular,Summer,Finger Food,Rural,Moderate,15
Meat,350,Wedding,450,Room Temperature,Regular,Summer,Sit-down Dinner,Suburban,Moderate,25
Vegetables,220,Social Gathering,300,Refrigerated,Regular,Summer,Finger Food,Suburban,Low,15
Fruits,380,Social Gathering,480,Refrigerated,Regular,Summer,Buffet,Suburban,Moderate,30
Fruits,300,Social Gathering,400,Room Temperature,Regular,Winter,Buffet,Suburban,High,30
Baked Goods,320,Wedding,400,Room Temperature,Regular,Summer,Finger Food,Rural,Moderate,25
Vegetables,350,Corporate,450,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,Moderate,25
Fruits,250,Wedding,350,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,Moderate,20
Vegetables,400,Wedding,500,Room Temperature,Regular,Summer,Sit-down Dinner,Suburban,High,40
Baked Goods,350,Wedding,450,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,45
Vegetables,220,Social Gathering,450,Refrigerated,Regular,Summer,Finger Food,Suburban,Moderate,30
Fruits,400,Social Gathering,500,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,45
Dairy Products,438,Wedding,493,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,Moderate,35
Vegetables,300,Social Gathering,400,Refrigerated,Regular,Summer,Sit-down Dinner,Suburban,High,35
Baked Goods,280,Social Gathering,350,Room Temperature,Regular,Winter,Finger Food,Suburban,Moderate,20
Meat,300,Social Gathering,400,Refrigerated,Regular,Winter,Sit-down Dinner,Suburban,High,35
Fruits,400,Social Gathering,500,Refrigerated,Regular,Winter,Sit-down Dinner,Suburban,Low,25
Dairy Products,400,Wedding,500,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,High,50
Dairy Products,250,Corporate,350,Room Temperature,Regular,Winter,Finger Food,Urban,Moderate,20
Dairy Products,250,Wedding,350,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,Moderate,25
Baked Goods,380,Social Gathering,480,Room Temperature,Regular,Winter,Buffet,Suburban,Moderate,30
Baked Goods,250,Corporate,350,Room Temperature,Regular,Summer,Sit-down Dinner,Suburban,Moderate,20
Baked Goods,400,Social Gathering,500,Room Temperature,Regular,Summer,Sit-down Dinner,Rural,High,50
Baked Goods,320,Social Gathering,400,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,40
Meat,280,Corporate,350,Refrigerated,Regular,Winter,Buffet,Urban,Low,20
Meat,300,Corporate,400,Refrigerated,Regular,Winter,Buffet,Suburban,High,40
Meat,412,Wedding,478,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,Low,38
Meat,434,Wedding,495,Refrigerated,Regular,Summer,Sit-down Dinner,Rural,Low,36
Meat,400,Corporate,500,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,High,50
Meat,300,Social Gathering,400,Refrigerated,Regular,Winter,Buffet,Suburban,Low,20
Meat,300,Wedding,400,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,Low,20
Meat,400,Wedding,500,Refrigerated,Regular,Winter,Sit-down Dinner,Suburban,High,40
Meat,320,Social Gathering,400,Room Temperature,Regular,Winter,Buffet,Rural,High,30
Meat,300,Social Gathering,400,Room Temperature,Regular,Winter,Buffet,Suburban,Low,20
Meat,320,Corporate,400,Room Temperature,Regular,Winter,Finger Food,Urban,Moderate,25
Meat,310,Social Gathering,450,Refrigerated,Regular,Summer,Finger Food,Suburban,Low,25
Baked Goods,434,Wedding,495,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,Low,36
Fruits,280,Social Gathering,350,Room Temperature,Regular,Winter,Finger Food,Urban,Low,20
Fruits,400,Corporate,350,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,35
Baked Goods,300,Social Gathering,400,Room Temperature,Regular,Winter,Buffet,Rural,High,30
Meat,220,Social Gathering,300,Room Temperature,Regular,Winter,Finger Food,Rural,Moderate,15
Baked Goods,380,Corporate,500,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,High,35
Baked Goods,400,Wedding,500,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,50
Baked Goods,400,Wedding,500,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,50
Baked Goods,280,Social Gathering,350,Room Temperature,Regular,Summer,Finger Food,Rural,Low,20
Meat,350,Social Gathering,450,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,45
Meat,320,Social Gathering,400,Room Temperature,Regular,Winter,Finger Food,Suburban,Moderate,25
Dairy Products,230,Social Gathering,500,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,Moderate,30
Meat,300,Corporate,400,Refrigerated,Regular,Summer,Buffet,Suburban,Low,20
Meat,320,Social Gathering,400,Room Temperature,Regular,Winter,Finger Food,Suburban,Moderate,25
Dairy Products,250,Social Gathering,350,Room Temperature,Regular,Summer,Finger Food,Urban,High,35
Dairy Products,350,Corporate,450,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,45
Fruits,350,Wedding,450,Room Temperature,Regular,Summer,Buffet,Urban,High,40
Vegetables,350,Corporate,450,Refrigerated,Regular,Summer,Buffet,Urban,High,40
Fruits,250,Wedding,400,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,Low,25
Fruits,320,Wedding,400,Refrigerated,Regular,Summer,Finger Food,Rural,Moderate,25
Fruits,400,Corporate,500,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,Low,25
Fruits,350,Corporate,350,Room Temperature,Regular,Winter,Finger Food,Urban,High,54
Baked Goods,275,Wedding,388,Room Temperature,Regular,Winter,Finger Food,Rural,Low,16
Vegetables,320,Social Gathering,400,Refrigerated,Regular,Winter,Buffet,Rural,High,30
Fruits,250,Corporate,480,Room Temperature,Regular,Winter,Finger Food,Suburban,Low,20
Fruits,300,Wedding,400,Room Temperature,Regular,Summer,Finger Food,Rural,Moderate,15
Vegetables,220,Corporate,300,Room Temperature,Regular,Summer,Finger Food,Urban,Low,15
Baked Goods,250,Corporate,480,Room Temperature,Regular,Winter,Finger Food,Urban,Low,20
Vegetables,280,Wedding,350,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,Low,20
Vegetables,230,Wedding,500,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,Moderate,30
Vegetables,300,Social Gathering,400,Refrigerated,Regular,Summer,Buffet,Urban,Moderate,30
Vegetables,261,Wedding,350,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,Moderate,23
Baked Goods,220,Social Gathering,300,Room Temperature,Regular,Summer,Finger Food,Rural,Moderate,15
Fruits,250,Social Gathering,350,Room Temperature,Regular,Summer,Finger Food,Rural,High,30
Baked Goods,300,Corporate,400,Room Temperature,Regular,Summer,Finger Food,Suburban,Low,15
Dairy Products,320,Corporate,400,Room Temperature,Regular,Winter,Buffet,Urban,Moderate,25
Meat,491,Wedding,497,Refrigerated,Regular,Summer,Finger Food,Rural,High,32
Baked Goods,280,Wedding,350,Room Temperature,Regular,Winter,Finger Food,Rural,Moderate,15
Baked Goods,472,Social Gathering,489,Room Temperature,Regular,Winter,Buffet,Suburban,Low,36
Baked Goods,400,Corporate,500,Room Temperature,Regular,Summer,Sit-down Dinner,Urban,High,40
Baked Goods,280,Social Gathering,350,Room Temperature,Regular,Winter,Finger Food,Rural,Moderate,20
Dairy Products,400,Corporate,500,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,High,50
Baked Goods,350,Corporate,450,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,Moderate,25
Fruits,250,Social Gathering,350,Room Temperature,Regular,Winter,Finger Food,Suburban,Moderate,20
Baked Goods,320,Social Gathering,400,Room Temperature,Regular,Summer,Finger Food,Rural,Moderate,25
Meat,380,Corporate,480,Refrigerated,Regular,Winter,Buffet,Suburban,Moderate,30
Meat,320,Wedding,400,Refrigerated,Regular,Winter,Finger Food,Rural,Moderate,25
Meat,207,Corporate,280,Refrigerated,Regular,Winter,Finger Food,Suburban,High,20
Meat,267,Corporate,393,Refrigerated,Regular,Summer,Sit-down Dinner,Rural,Low,24
Baked Goods,400,Social Gathering,500,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,50
Dairy Products,280,Social Gathering,350,Room Temperature,Regular,Summer,Finger Food,Rural,Moderate,20
Meat,270,Corporate,470,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,High,40
Meat,320,Corporate,400,Refrigerated,Regular,Summer,Finger Food,Rural,Moderate,25
Meat,280,Corporate,350,Refrigerated,Regular,Summer,Finger Food,Suburban,Moderate,20
Fruits,250,Social Gathering,480,Refrigerated,Regular,Winter,Finger Food,Urban,Low,20
Fruits,300,Wedding,400,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,High,40
Vegetables,267,Corporate,393,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,Low,24
Baked Goods,488,Corporate,498,Room Temperature,Regular,Winter,Finger Food,Urban,High,63
Meat,350,Corporate,450,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,High,45
Meat,220,Social Gathering,300,Room Temperature,Regular,Summer,Finger Food,Suburban,Low,15
Fruits,350,Corporate,450,Refrigerated,Regular,Winter,Sit-down Dinner,Suburban,Moderate,30
Dairy Products,250,Corporate,350,Room Temperature,Regular,Winter,Finger Food,Urban,High,30
Fruits,230,Wedding,500,Room Temperature,Regular,Winter,Sit-down Dinner,Suburban,Moderate,30
Dairy Products,320,Social Gathering,400,Room Temperature,Regular,Summer,Buffet,Rural,High,30
Meat,320,Corporate,400,Refrigerated,Regular,Winter,Buffet,Urban,High,45
Meat,292,Corporate,470,Refrigerated,Regular,Winter,Sit-down Dinner,Rural,High,50
Fruits,310,Corporate,350,Room Temperature,Regular,Summer,Finger Food,Urban,High,35
Vegetables,280,Social Gathering,350,Refrigerated,Regular,Summer,Buffet,Urban,Low,20
Vegetables,380,Wedding,500,Refrigerated,Regular,Winter,Sit-down Dinner,Urban,High,35
Fruits,400,Wedding,500,Room Temperature,Regular,Winter,Sit-down Dinner,Urban,High,45
Fruits,429,Wedding,496,Room Temperature,Regular,Summer,Sit-down Dinner,Suburban,Low,42
Vegetables,350,Corporate,450,Refrigerated,Regular,Summer,Sit-down Dinner,Urban,High,35
Meat,491,Social Gathering,497,Room Temperature,Regular,Winter,Finger Food,Urban,High,32
Baked Goods,310,Corporate,350,Room Temperature,Regular,Summer,Finger Food,Urban,High,35
Baked Goods,284,Social Gathering,443,Room Temperature,Regular,Winter,Buffet,Rural,Low,32
Baked Goods,400,Wedding,500,Room Temperature,Regular,Winter,Sit-down Dinner,Rural,High,45
